po_number,item_number,material_id,material_description,plant,storage_location,order_qty,uom,net_price,price_unit,item_value,delivery_date,item_category,account_assignment_category,deletion_flag,delivery_completed_flag,invoice_receipt_flag,goods_receipt_flag,confirmation_control_key
4500002001,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002001,00020,M100004,PCB Board Double Sided,PL01,SL01,200,PC,2.50,1,500.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002001,00030,M100002,Resistor Pack 10k,PL01,SL01,500,PC,0.15,1,75.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002002,00010,M100001,Microprocessor Core v1,PL01,SL01,200,PC,15.00,1,3000.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002002,00020,M100004,PCB Board Double Sided,PL01,SL01,400,PC,2.50,1,1000.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002002,00030,M100002,Resistor Pack 10k,PL01,SL01,1500,PC,0.15,1,225.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002003,00010,M100001,Microprocessor Core v1,PL01,SL01,150,PC,15.00,1,2250.00,2026-05-15,STANDARD,,N,Y,Y,Y,ZACK
4500002004,00010,M100001,Microprocessor Core v1,PL01,SL01,1000,PC,15.00,1,15000.00,2026-05-20,STANDARD,,N,N,Y,Y,
4500002004,00020,M100004,PCB Board Double Sided,PL01,SL01,500,PC,2.50,1,1250.00,2026-05-20,STANDARD,,N,N,Y,Y,
4500002004,00030,M100002,Resistor Pack 10k,PL01,SL01,1000,PC,0.15,1,150.00,2026-05-20,STANDARD,,N,N,Y,Y,
4500002005,00010,M100001,Microprocessor Core v1,PL01,SL01,300,PC,15.00,1,4500.00,2026-07-15,STANDARD,,N,N,Y,Y,
4500002005,00020,M100004,PCB Board Double Sided,PL01,SL01,600,PC,2.50,1,1500.00,2026-07-15,STANDARD,,N,N,Y,Y,
4500002005,00030,M100002,Resistor Pack 10k,PL01,SL01,1000,PC,0.15,1,150.00,2026-07-15,STANDARD,,N,N,Y,Y,
4500002006,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002006,00020,M100004,PCB Board Double Sided,PL01,SL01,200,PC,2.50,1,500.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002006,00030,M100002,Resistor Pack 10k,PL01,SL01,1000,PC,0.15,1,150.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002007,00010,M100001,Microprocessor Core v1,PL01,SL01,200,PC,15.00,1,3000.00,2026-06-12,STANDARD,,N,N,Y,Y,ZACK
4500002008,00010,M100001,Microprocessor Core v1,PL01,SL01,400,PC,15.00,1,6000.00,2026-06-02,STANDARD,,N,N,Y,Y,ZACK
4500002008,00020,M100004,PCB Board Double Sided,PL01,SL01,800,PC,2.50,1,2000.00,2026-06-02,STANDARD,,N,N,Y,Y,
4500002009,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,2026-06-08,STANDARD,,N,N,Y,Y,ZACK
4500002010,00010,M100003,ASIC Transceiver Chip,PL02,SL01,5000,PC,25.00,1,125000.00,2026-07-20,STANDARD,,N,N,Y,Y,ZACK
4500002010,00020,M100003,ASIC Transceiver Chip,PL02,SL01,2000,PC,25.00,1,50000.00,2026-07-20,STANDARD,,N,N,Y,Y,ZACK
4500002010,00030,M100003,ASIC Transceiver Chip,PL02,SL01,1000,PC,25.00,1,25000.00,2026-07-20,STANDARD,,N,N,Y,Y,ZACK
4500002011,00010,M100002,Resistor Pack 10k,PL01,SL01,1000,PC,0.15,1,150.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002011,00020,M100002,Resistor Pack 10k,PL01,SL01,500,PC,0.15,1,75.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002011,00030,M100002,Resistor Pack 10k,PL01,SL01,200,PC,0.15,1,30.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002012,00010,M100001,Microprocessor Core v1,PL01,SL01,500,PC,15.00,1,7500.00,2026-05-10,STANDARD,,N,N,Y,Y,
4500002012,00020,M100004,PCB Board Double Sided,PL01,SL01,1000,PC,2.50,1,2500.00,2026-05-10,STANDARD,,N,N,Y,Y,
4500002012,00030,M100002,Resistor Pack 10k,PL01,SL01,500,PC,0.15,1,75.00,2026-05-10,STANDARD,,N,N,Y,Y,
4500002013,00010,M100001,Microprocessor Core v1,PL01,SL01,250,PC,15.00,1,3750.00,2026-06-01,STANDARD,,N,N,Y,Y,ZACK
4500002014,00010,M100003,ASIC Transceiver Chip,PL02,SL01,1000,PC,25.00,1,25000.00,2026-06-30,STANDARD,,N,N,Y,Y,ZACK
4500002015,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,2026-06-25,STANDARD,,Y,N,Y,Y,ZACK
4500002016,00010,M100001,Microprocessor Core v1,PL01,SL01,500,PC,15.00,1,7500.00,2026-05-10,STANDARD,,N,Y,Y,Y,ZACK
4500002017,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002018,00010,M100001,Microprocessor Core v1,PL01,SL01,100,PC,15.00,1,1500.00,INVALID_DATE,STANDARD,,N,N,Y,Y,ZACK
4500002019,00010,S200001,ERP Implementation Consulting Services,PL03,SL01,1,HR,75000.00,1,75000.00,2026-06-30,SERVICE,K,N,N,Y,Y,
4500002019,00020,S200004,ERP implementation Support Services,PL03,SL01,10,HR,1500.00,1,15000.00,2026-06-30,SERVICE,K,N,N,Y,Y,
4500002019,00030,S200005,ERP implementation Training Services,PL03,SL01,5,HR,800.00,1,4000.00,2026-06-30,SERVICE,K,N,N,Y,Y,
4500002019,00040,S200006,ERP implementation Post-Go-Live Services,PL03,SL01,10,HR,1000.00,1,10000.00,2026-06-30,SERVICE,K,N,N,Y,Y,
4500002020,00010,S200002,System Upgrade Integration Test Services,PL03,SL01,1,HR,45000.00,1,45000.00,2026-05-15,SERVICE,K,N,N,Y,Y,
4500002021,00010,M100001,Microprocessor Core v1,PL01,SL01,150,PC,15.00,1,2250.00,2026-06-25,STANDARD,,N,N,Y,Y,ZACK
4500002021,00020,M100002,Resistor Pack 10k,PL02,SL01,5000,PC,0.15,1,750.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002021,00030,M100004,PCB Board Double Sided,PL01,SL01,300,PC,2.50,1,750.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002021,00040,M100002,Resistor Pack 10k,PL01,SL01,2000,PC,0.15,1,300.00,2026-06-25,STANDARD,,N,N,Y,Y,
4500002022,00010,M100003,ASIC Transceiver Chip,PL02,SL01,3000,PC,25.00,1,75000.00,2026-05-15,STANDARD,,N,N,Y,Y,ZACK
